baths,bedrooms,days_on_the_market,maintenance_fee,school_distance,sqft,subway_distance,total_rooms,dataset
2.0,2.0,27.0,1280.0,0.149,1180.0,0.214,4.5,original
2.0,2.0,82.0,721.0,0.278,142.0,0.122,4.5,original
1.0,1.0,20.0,1080.0,0.314,750.0,0.152,3.0,original
1.0,1.0,34.0,841.0,0.155,600.0,0.213,4.0,original
1.0,2.0,136.0,1180.0,0.235,1000.0,0.183,4.0,original
1.0,1.0,165.0,394.0,0.278,540.0,0.122,3.0,original
2.0,3.0,57.0,2300.0,0.371,1450.0,0.0967,5.0,original
2.0,2.0,140.0,1950.0,0.227,1400.0,0.127,6.0,original
1.0,2.0,42.0,966.0,0.186,1150.0,0.163,4.5,original
1.0,2.0,147.0,1770.0,0.276,1100.0,0.133,4.0,original
1.0,1.0,18.0,1080.0,0.223,1110.0,0.182,3.0,original
2.0,2.0,166.0,721.0,0.278,142.0,0.122,4.5,original
1.0,1.0,85.0,1090.0,0.202,604.0,0.0706,3.0,original
2.0,2.0,497.0,456.0,0.0996,912.0,0.238,4.0,original
1.0,1.0,160.0,540.0,0.271,840.0,0.0644,3.5,original
1.0,1.0,59.0,437.0,0.199,540.0,0.202,3.0,original
2.0,1.0,32.0,936.0,0.0963,1350.0,0.174,5.0,original
1.0,1.0,20.0,390.0,0.278,649.0,0.122,0.0,original
1.0,1.0,30.0,672.0,0.0382,525.0,0.136,3.0,original
1.0,0.0,36.0,419.0,0.116,415.0,0.199,2.0,original
1.0,1.0,136.0,692.0,0.176,710.0,0.218,3.0,original
2.0,1.0,34.0,1810.0,0.199,700.0,0.131,3.5,original
1.0,2.0,19.0,1840.0,0.174,1500.0,0.225,6.0,original
1.0,1.0,210.0,1420.0,0.227,636.0,0.00562,3.0,original
1.0,2.0,108.0,1000.0,0.186,1280.0,0.163,5.0,original
2.0,2.0,15.0,906.0,0.225,1240.0,0.178,4.5,original
2.0,3.0,198.0,2060.0,0.105,1750.0,0.196,5.5,original
1.0,1.0,119.0,1170.0,0.323,1240.0,0.149,3.0,original
2.0,2.0,29.0,2510.0,0.451,1600.0,0.191,6.0,original
2.0,2.0,20.0,1510.0,0.225,1680.0,0.13,6.0,original
1.0,2.0,83.0,1220.0,0.278,775.0,0.163,3.0,original
1.0,1.0,24.0,1090.0,0.0597,791.0,0.159,3.0,original
1.0,1.0,74.0,595.0,0.278,841.0,0.122,5.0,original
2.0,2.0,21.0,2260.0,0.126,1400.0,0.142,6.0,original
1.0,2.0,102.0,1780.0,0.406,1230.0,0.0537,5.0,original
2.0,1.0,119.0,1350.0,0.197,1280.0,0.198,4.0,original
2.0,2.0,18.0,900.0,0.178,910.0,0.261,4.0,original
2.0,2.0,309.0,1310.0,0.223,1110.0,0.182,4.5,original
1.0,1.0,62.0,591.0,0.278,823.0,0.122,3.5,original
1.0,1.0,0.0,517.0,0.271,840.0,0.0644,3.5,original
3.0,3.0,0.0,1520.0,0.334,1800.0,0.101,6.0,original
1.0,2.0,95.0,947.0,0.186,1130.0,0.163,4.5,original
1.0,1.0,21.0,992.0,0.155,600.0,0.208,3.0,original
3.0,3.0,175.0,1460.0,0.275,1630.0,0.136,5.0,original
1.0,0.0,32.0,403.0,0.116,399.0,0.199,2.0,original
1.0,1.0,28.0,442.0,0.124,550.0,0.231,3.0,original
1.0,1.0,26.0,1030.0,0.225,955.0,0.168,3.5,original
1.0,1.0,161.0,444.0,0.278,702.0,0.122,3.0,original
2.0,3.0,83.0,2330.0,0.541,1680.0,0.239,6.0,original
2.0,2.0,26.0,1050.0,0.0363,924.0,0.0773,4.0,original
3.0,3.0,43.0,1800.0,0.334,1800.0,0.101,6.5,original
1.0,1.0,3.0,399.0,0.271,648.0,0.0644,3.0,original
1.0,1.0,13.0,615.0,0.124,750.0,0.231,3.5,original
2.0,3.0,16.0,748.0,0.197,1190.0,0.166,5.5,original
2.0,3.0,133.0,1970.0,0.435,1800.0,0.199,6.0,original
1.0,1.0,93.0,598.0,0.278,900.0,0.122,4.0,original
1.0,1.0,64.0,803.0,0.251,818.0,0.226,3.0,original
1.0,1.0,43.0,456.0,0.124,550.0,0.231,3.0,original
1.0,1.0,302.0,584.0,0.116,628.0,0.199,3.0,original
1.0,0.0,19.0,574.0,0.162,327.0,0.142,2.5,original
1.0,1.0,8.0,514.0,0.225,708.0,0.178,3.0,original
1.0,0.0,117.0,536.0,0.25,600.0,0.11,2.0,original
2.0,2.0,73.0,1290.0,0.123,1160.0,0.0265,4.0,original
1.0,1.0,0.0,1620.0,0.278,775.0,0.163,3.0,original
1.0,1.0,277.0,540.0,0.271,840.0,0.0644,3.5,original
2.0,2.0,53.0,1530.0,0.251,1500.0,0.226,4.0,original
2.0,2.0,1.0,682.0,0.25,1010.0,0.11,4.0,original
1.0,0.0,31.0,420.0,0.116,403.0,0.199,2.5,original
1.0,1.0,12.0,720.0,0.363,510.0,0.18,3.5,original
2.0,2.0,35.0,916.0,0.278,1140.0,0.122,4.5,original
2.0,3.0,65.0,1550.0,0.251,1530.0,0.226,5.0,original
1.0,1.0,157.0,947.0,0.104,750.0,0.179,3.0,original
1.0,1.0,62.0,636.0,0.144,628.0,0.0509,3.0,original
1.0,2.0,265.0,734.0,0.262,750.0,0.172,4.5,original
1.0,1.0,23.0,1370.0,0.359,750.0,0.177,3.0,original
1.0,1.0,28.0,443.0,0.278,702.0,0.122,3.0,original
1.0,0.0,19.0,335.0,0.271,545.0,0.0644,2.5,original
1.0,0.0,18.0,327.0,0.271,532.0,0.0644,2.5,original
1.0,2.0,96.0,1660.0,0.104,1100.0,0.117,4.0,original
2.0,2.0,51.0,1270.0,0.149,1210.0,0.214,5.0,original
1.0,1.0,31.0,1290.0,0.276,650.0,0.133,3.0,original
1.0,2.0,71.0,1060.0,0.361,950.0,0.216,4.0,original
1.0,1.0,138.0,657.0,0.116,726.0,0.199,3.0,original
1.0,1.0,322.0,508.0,0.25,554.0,0.11,3.0,original
1.0,2.0,18.0,941.0,0.0799,1200.0,0.213,4.5,original
1.0,0.0,2.0,331.0,0.271,540.0,0.0644,2.5,original
1.0,0.0,40.0,279.0,0.197,435.0,0.166,2.0,original
1.0,2.0,36.0,1530.0,0.314,1230.0,0.152,4.0,original
3.0,2.0,59.0,2680.0,0.193,1950.0,0.0799,6.0,original
1.0,1.0,46.0,701.0,0.0382,650.0,0.136,3.0,original
1.0,1.0,31.0,587.0,0.278,902.0,0.122,3.5,original
1.0,1.0,60.0,1050.0,0.223,870.0,0.182,4.0,original
2.0,2.0,19.0,757.0,0.394,824.0,0.172,4.0,original
1.0,1.0,62.0,554.0,0.271,901.0,0.0644,3.5,original
1.0,1.0,108.0,1110.0,0.113,800.0,0.247,3.5,original
2.0,2.0,80.0,1050.0,0.199,1260.0,0.202,5.0,original
1.0,1.0,22.0,473.0,0.278,788.0,0.122,3.5,original
1.0,1.0,147.0,480.0,0.278,702.0,0.122,3.0,original
1.0,0.0,25.0,371.0,0.116,402.0,0.199,2.0,original
2.0,2.0,13.905039645954389,1513.243812451777,0.23787420379949553,539.9894421842151,0.20443786406357864,4.568159823622807,changed
2.0,2.0,90.76761130345028,2112.486748211128,0.2293321160078689,178.149908503929,0.1687303346051492,3.7344762646074297,changed
1.0,1.0,159.26496851214938,2268.5506750640116,0.2642618729843455,550.7674407805881,0.2005798044839966,4.471169771496924,changed
1.0,1.0,313.9639545875348,1574.874780697596,0.1918689625093484,797.8453724814535,0.08176492885742942,3.8046350161161064,changed
1.0,2.0,142.952462768143,1415.757133501727,0.19536668423746115,459.6837672472866,0.1504556996823314,3.932295355009065,changed
1.0,1.0,411.70472278225316,1343.0068854826395,0.2376111055130822,712.4897656770715,0.06415132822332645,1.917240233473878,changed
2.0,3.0,117.60865590154499,1498.7449477259856,0.39439415144378437,1064.499841067983,0.16096903648870345,4.422898724782199,changed
2.0,2.0,176.91127835263794,2165.6061606811963,0.2579917151258299,876.3909061971875,0.0438884824684956,5.061169365000206,changed
1.0,2.0,105.38752078444789,535.4695554281789,0.3809175095257835,949.5504640757323,0.1926525861950828,4.878642880691592,changed
1.0,2.0,157.58081096368045,1437.7145854190078,0.36734564298631844,771.9098870931062,0.07127493005626435,3.441690634525253,changed
1.0,1.0,1.0036650192506895,1878.2655246996435,0.18687815753950815,475.60037987366616,0.056110597094522124,2.3374420480392337,changed
2.0,2.0,242.89232457242537,1338.4007946907545,0.27697879586966856,437.441286819529,0.031226723537945672,5.739841684453712,changed
1.0,1.0,88.88525153810362,2079.302960688503,0.23365153980706194,481.37845173836695,0.11387170194302766,2.6981859184629053,changed
2.0,2.0,379.2741167767751,873.7956782741644,0.2667213862564993,450.3702170286172,0.11725330652094006,4.659654945526569,changed
